Date,EOG,COP
1/3/2011,43.257858,38.074711
1/4/2011,43.159492,37.873856
1/5/2011,43.248493,37.689728
1/6/2011,43.478016,37.366108
1/7/2011,44.152515,37.444244
1/10/2011,44.475719,37.315903
1/11/2011,45.309490,38.035664
1/12/2011,46.207939,38.325798
1/13/2011,45.912373,37.527916
1/14/2011,47.188499,37.784576
1/18/2011,48.267582,37.991024
1/19/2011,47.591991,37.812485
1/20/2011,47.554436,37.500019
1/21/2011,47.723351,37.751110
1/24/2011,47.728035,37.996609
1/25/2011,46.855392,37.650677
1/26/2011,47.986088,38.638245
1/27/2011,48.441174,38.716358
1/28/2011,48.103371,39.369183
1/31/2011,49.914337,39.871330
2/1/2011,50.378815,40.010818
2/2/2011,50.313137,40.233986
2/3/2011,50.223991,40.189358
2/4/2011,50.097321,39.988503
2/7/2011,49.539005,40.334435
2/8/2011,49.149605,40.172611
2/9/2011,48.769588,39.424953
2/10/2011,48.905624,39.101364
2/11/2011,48.464634,39.938259
2/14/2011,49.215290,41.160191
2/15/2011,48.581928,41.009541
2/16/2011,48.319191,41.818592
2/17/2011,48.896252,42.629047
2/18/2011,51.087257,43.249962
2/22/2011,50.819820,43.244316
2/23/2011,53.667652,44.350681
2/24/2011,51.687782,43.622513
2/25/2011,52.429073,43.622513
2/28/2011,52.691788,43.955547
3/1/2011,50.636871,43.932961
3/2/2011,50.993420,44.170059
3/3/2011,52.119408,44.903858
3/4/2011,51.317150,45.146599
3/7/2011,50.941814,44.706310
3/8/2011,49.825199,44.209564
3/9/2011,49.637531,44.051517
3/10/2011,48.244118,42.437119
3/11/2011,49.567162,43.069328
3/14/2011,49.980026,42.809666
3/15/2011,49.468636,42.324226
3/16/2011,49.022934,41.624275
3/17/2011,50.988735,43.306412
3/18/2011,50.636871,42.533081
3/21/2011,52.264858,43.774921
3/22/2011,53.184422,43.588650
3/23/2011,53.517525,44.333744
3/24/2011,54.211891,44.988541
3/25/2011,55.145504,45.293354
3/28/2011,55.567776,44.915157
3/29/2011,56.144848,44.486164
3/30/2011,55.919643,45.547363
3/31/2011,55.600616,45.078861
4/1/2011,55.544312,44.977253
4/4/2011,55.534931,44.977253
4/5/2011,54.854633,45.338505
4/6/2011,53.864700,45.400604
4/7/2011,53.794334,45.383671
4/8/2011,53.794334,45.603821
4/11/2011,52.860691,45.225616
4/12/2011,51.246769,43.554779
4/13/2011,51.970337,43.837017
4/14/2011,52.022018,44.186993
4/15/2011,52.172367,44.661137
4/18/2011,51.622635,43.808788
4/19/2011,51.434711,44.113613
4/20/2011,52.538864,45.152229
4/21/2011,52.562355,45.569946
4/25/2011,51.843475,45.428829
4/26/2011,52.491886,45.840897
4/27/2011,52.510674,45.061920
4/28/2011,52.614040,43.718479
4/29/2011,53.116779,44.531319
5/2/2011,52.125385,43.729774
5/3/2011,50.814507,42.070213
5/4/2011,49.935883,41.573471
5/5/2011,49.029060,40.625160
5/6/2011,50.480904,41.172703
5/9/2011,52.303932,41.612988
5/10/2011,52.083099,42.109722
5/11/2011,50.128513,40.935623
5/12/2011,49.578793,40.371151
5/13/2011,49.541199,40.320351
5/16/2011,49.193512,40.320351
5/17/2011,49.621075,40.382427
5/18/2011,50.095627,41.099319
5/19/2011,49.799618,41.531067
5/20/2011,50.203697,41.479664
5/23/2011,48.982086,40.748447
5/24/2011,49.832508,41.079773
5/25/2011,50.368134,41.114052
5/26/2011,50.382240,41.325417
5/27/2011,50.814507,41.496803
5/31/2011,51.279663,41.828133
6/1/2011,50.833294,41.325417
6/2/2011,52.111294,41.216881
6/3/2011,51.946850,41.353973
6/6/2011,51.242062,40.514221
6/7/2011,50.767521,40.485649
6/8/2011,51.185692,40.822708
6/9/2011,52.050213,41.422535
6/10/2011,50.588985,40.839840
6/13/2011,49.198208,40.417091
6/14/2011,49.348557,41.056915
6/15/2011,48.333687,40.314270
6/16/2011,47.741665,40.914093
6/17/2011,48.042377,41.091206
6/20/2011,47.408085,41.285427
6/21/2011,48.014191,42.119473
6/22/2011,47.614815,41.868114
6/23/2011,47.060379,41.702438
6/24/2011,46.172359,40.805573
6/27/2011,47.140278,41.005501
6/28/2011,48.117558,41.850975
6/29/2011,48.441757,42.285137
6/30/2011,49.123043,42.953522
7/1/2011,48.432362,43.347702
7/5/2011,48.507530,43.330570
7/6/2011,48.051765,43.433388
7/7/2011,48.653194,43.844700
7/8/2011,47.887329,43.364830
7/11/2011,46.520042,42.673599
7/12/2011,46.463673,42.467953
7/13/2011,46.562515,42.502220
7/14/2011,45.513031,43.193462
7/15/2011,47.621387,43.656189
7/18/2011,47.776691,43.096340
7/19/2011,48.957935,43.090626
7/20/2011,48.854401,42.907829
7/21/2011,49.677952,43.812729
7/22/2011,50.153282,43.494869
7/25/2011,49.983864,43.084549
7/26/2011,50.153282,42.541283
7/27/2011,48.976749,42.263882
7/28/2011,48.675564,42.055840
7/29/2011,48.002579,41.605049
8/1/2011,47.823757,41.605049
8/2/2011,46.689568,40.819069
8/3/2011,46.110714,40.778610
8/4/2011,43.357609,38.674942
8/5/2011,45.141258,39.154625
8/8/2011,41.696354,35.785313
8/9/2011,42.759937,37.311043
8/10/2011,40.938667,36.241859
8/11/2011,43.832951,37.865856
8/12/2011,44.308262,38.172157
8/15/2011,45.315372,38.998592
8/16/2011,44.510643,38.455349
8/17/2011,44.237679,38.617149
8/18/2011,41.239864,36.866047
8/19/2011,41.211624,36.750443
8/22/2011,40.637482,36.600182
8/23/2011,41.870487,37.975666
8/24/2011,42.317554,38.212612
8/25/2011,41.536339,37.438175
8/26/2011,42.284626,37.860085
8/29/2011,43.084671,39.171963
8/30/2011,43.390572,39.206654
8/31/2011,43.574104,39.339565
9/1/2011,43.023483,39.281773
9/2/2011,41.578709,38.397545
9/6/2011,40.924553,37.969887
9/7/2011,42.670513,38.900352
9/8/2011,42.002254,38.073906
9/9/2011,40.152744,37.120323
9/12/2011,40.524521,37.126095
9/13/2011,40.825714,37.426636
9/14/2011,41.296345,38.125923
9/15/2011,42.543461,38.674942
9/16/2011,42.430508,38.888786
9/19/2011,41.301044,38.588264
9/20/2011,40.999855,38.726967
9/21/2011,39.263287,37.536434
9/22/2011,36.119591,36.334343
9/23/2011,34.693634,36.126282
9/26/2011,36.086647,37.062527
9/27/2011,36.994934,37.137669
9/28/2011,34.961887,36.542393
9/29/2011,34.721878,37.201229
9/30/2011,33.418255,36.594425
10/3/2011,32.194679,35.247837
10/4/2011,34.665394,35.987579
10/5/2011,36.143120,36.946949
10/6/2011,36.961987,37.189663
10/7/2011,35.248947,37.079861
10/10/2011,37.371422,38.692287
10/11/2011,37.714973,38.732738
10/12/2011,38.096157,39.212429
10/13/2011,37.827393,39.245079
10/14/2011,39.600395,40.386608
10/17/2011,38.388523,40.006092
10/18/2011,40.562351,40.515396
10/19/2011,41.434715,40.720287
10/20/2011,41.184792,41.135902
10/21/2011,42.731457,42.049137
10/24/2011,42.948368,42.218903
10/25/2011,41.269657,41.375923
10/26/2011,41.222519,42.084255
10/27/2011,43.778278,42.646248
10/28/2011,44.881699,41.996452
10/31/2011,42.170319,40.772968
11/1/2011,40.496334,39.760231
11/2/2011,45.287231,40.451012
11/3/2011,47.168709,41.270557
11/4/2011,47.946754,41.393490
11/7/2011,47.706257,41.902782
11/8/2011,48.055214,42.581837
11/9/2011,46.319920,41.106640
11/10/2011,47.173420,41.820839
11/11/2011,49.045460,42.230618
11/14/2011,48.932285,41.973030
11/15/2011,48.267395,42.142799
11/16/2011,47.479916,40.837364
11/17/2011,45.749352,40.720287
11/18/2011,46.136017,40.550529
11/21/2011,45.273094,40.304665
11/22/2011,44.787395,39.889030
11/23/2011,43.198292,39.180695
11/25/2011,42.849331,38.718224
11/28/2011,45.075043,39.379726
11/29/2011,46.319920,39.889030
11/30/2011,48.918140,41.750591
12/1/2011,48.347569,42.008163
12/2/2011,48.361721,42.470612
12/5/2011,48.149521,42.628677
12/6/2011,49.460411,42.464771
12/7/2011,48.583340,42.388668
12/8/2011,47.451618,41.574959
12/9/2011,48.922848,42.119389
12/12/2011,47.649677,41.258846
12/13/2011,46.447231,40.890049
12/14/2011,43.933903,40.111469
12/15/2011,44.532761,39.976830
12/16/2011,46.060577,40.041218
12/19/2011,45.065613,39.719257
12/20/2011,46.197315,40.849079
12/21/2011,46.296352,41.340809
12/22/2011,46.367077,41.996452
12/23/2011,46.338791,42.400375
12/27/2011,46.687721,42.698933
12/28/2011,45.475861,42.043289
12/29/2011,46.235035,42.657955
12/30/2011,46.451950,42.657955
1/3/2012,47.838303,43.418964
1/4/2012,47.904308,43.214081
1/5/2012,48.168385,42.868690
1/6/2012,48.300407,42.535019
1/9/2012,48.177811,42.698933
1/10/2012,49.757492,42.897957
1/11/2012,48.649364,42.154507
1/12/2012,49.060238,41.422764
1/13/2012,48.663525,41.176903
1/17/2012,48.984676,41.446175
1/18/2012,49.763927,41.855953
1/19/2012,49.626968,41.721313
1/20/2012,48.720192,41.680332
1/23/2012,49.872562,41.305679
1/24/2012,49.376678,41.334946
1/25/2012,50.444008,40.966145
1/26/2012,49.471130,40.702717
1/27/2012,49.173588,40.626610
1/30/2012,49.735596,40.228546
1/31/2012,50.127583,39.929996
2/1/2012,50.014236,40.579800
2/2/2012,50.288166,40.925179
2/3/2012,51.520809,41.247143
2/6/2012,51.978916,41.750591
2/7/2012,52.484253,42.101822
2/8/2012,52.621212,42.295006
2/9/2012,53.107670,41.885231
2/10/2012,52.814846,42.295006
2/13/2012,53.546879,42.622837
2/14/2012,53.721615,43.085293
2/15/2012,54.236401,42.997475
2/16/2012,55.549343,43.113461
2/17/2012,54.004990,43.457035
2/21/2012,54.618954,43.735455
2/22/2012,54.623680,43.913174
2/23/2012,55.020382,44.315998
2/24/2012,55.516281,44.991306
2/27/2012,54.604786,45.275650
2/28/2012,55.072330,45.773251
2/29/2012,53.773571,45.346725
3/1/2012,55.214024,46.336014
3/2/2012,53.792469,45.998352
3/5/2012,53.461864,45.945034
3/6/2012,53.235180,45.287506
3/7/2012,53.433529,45.625156
3/8/2012,54.033325,45.743618
3/9/2012,54.302525,45.708088
3/12/2012,53.712166,45.796940
3/13/2012,55.185688,46.063507
3/14/2012,54.160843,45.915409
3/15/2012,54.609493,45.394127
3/16/2012,55.152618,45.719933
3/19/2012,55.440712,46.247147
3/20/2012,54.175014,45.950958
3/21/2012,53.749954,45.785091
3/22/2012,52.115879,44.955769
3/23/2012,52.767632,45.323036
3/26/2012,52.970715,45.826565
3/27/2012,52.555103,45.518528
3/28/2012,51.775829,45.009068
3/29/2012,51.487755,44.902458
3/30/2012,52.470078,45.026848
4/2/2012,53.532711,45.536297
4/3/2012,53.631889,45.204559
4/4/2012,52.196167,45.127552
4/5/2012,51.563313,44.641800
4/9/2012,50.741554,44.458164
4/10/2012,49.116909,43.652523
4/11/2012,48.621014,43.569595
4/12/2012,49.775284,44.150124
4/13/2012,48.881199,43.616985
4/16/2012,48.616287,43.735455
4/17/2012,49.576611,43.990177
4/18/2012,49.278568,43.415585
4/19/2012,49.179218,43.178619
4/20/2012,48.739292,43.172691
4/23/2012,49.008942,42.846901
4/24/2012,49.411026,42.580318
4/25/2012,50.347687,42.070866
4/26/2012,51.336384,42.763958
4/27/2012,51.572914,42.639557
4/30/2012,51.946629,42.432217
5/1/2012,52.618374,43.912766
5/2/2012,51.695904,42.420769
5/3/2012,50.953209,42.164326
5/4/2012,49.808384,41.317318
5/7/2012,49.562412,41.457191
5/8/2012,49.193420,42.203186
5/9/2012,49.718510,41.550446
5/10/2012,50.385536,42.133255
5/11/2012,49.306953,41.573746
5/14/2012,47.797901,41.130814
5/15/2012,46.932201,40.819984
5/16/2012,46.809200,40.656796
5/17/2012,46.047569,40.286907
5/18/2012,45.560322,39.995708
5/21/2012,47.400524,40.743374
5/22/2012,47.935085,40.664669
5/23/2012,48.110104,40.995216
5/24/2012,47.679646,41.034557
5/25/2012,48.133774,41.010956
5/29/2012,49.604988,41.923878
5/30/2012,47.774239,40.955872
5/31/2012,46.974773,41.050312
6/1/2012,43.365337,40.286907
6/4/2012,42.764549,40.373474
6/5/2012,43.459942,40.822071
6/6/2012,44.902771,42.167854
6/7/2012,45.153492,42.348873
6/8/2012,44.410793,42.474785
6/11/2012,43.488335,42.403954
6/12/2012,44.547974,43.057178
6/13/2012,43.852570,42.577099
6/14/2012,44.685165,43.033558
6/15/2012,45.716442,43.647430
6/18/2012,44.812897,43.340488
6/19/2012,45.390018,43.789093
6/20/2012,43.966114,42.844677
6/21/2012,40.910156,41.522511
6/22/2012,41.449455,42.034058
6/25/2012,40.162731,41.679913
6/26/2012,39.718040,42.215076
6/27/2012,40.555355,42.852543
6/28/2012,40.285713,42.915512
6/29/2012,42.627361,43.977978
7/2/2012,42.073895,43.859921
7/3/2012,44.888588,44.395092
7/5/2012,43.521439,43.505760
7/6/2012,42.878090,43.088646
7/9/2012,43.280186,42.758102
7/10/2012,42.267834,42.089149
7/11/2012,43.464684,42.781723
7/12/2012,43.072044,42.482658
7/13/2012,44.043629,43.269661
7/16/2012,44.190540,43.647430
7/17/2012,45.138435,44.292770
7/18/2012,45.830383,44.678398
7/19/2012,46.564999,44.885429
7/20/2012,47.029469,44.582848
7/23/2012,46.067364,43.834370
7/24/2012,45.261654,43.507893
7/25/2012,45.351707,42.393127
7/26/2012,46.171635,43.316795
7/27/2012,47.873093,43.770668
7/30/2012,47.185867,43.683083
7/31/2012,46.451256,43.348640
8/1/2012,47.607681,43.969738
8/2/2012,45.555504,43.515854
8/3/2012,50.593529,44.359909
8/6/2012,50.114845,44.503231
8/7/2012,51.536674,44.949135
8/8/2012,51.138573,45.522449
8/9/2012,51.854214,45.458748
8/10/2012,52.129105,45.610043
8/13/2012,51.802086,45.633926
8/14/2012,52.299728,45.665779
8/15/2012,52.048534,45.578178
8/16/2012,52.603046,45.825020
8/17/2012,52.697838,45.697628
8/20/2012,51.930054,45.410973
8/21/2012,51.550892,45.092472
8/22/2012,51.617256,45.132282
8/23/2012,50.716763,44.718224
8/24/2012,51.617256,44.877472
8/27/2012,51.740467,44.893398
8/28/2012,51.574589,44.957108
8/29/2012,51.209663,44.869507
8/30/2012,50.185932,44.678410
8/31/2012,51.328144,45.219868
9/4/2012,51.811573,44.758045
9/5/2012,51.441891,43.691032
9/6/2012,53.276054,44.423611
9/7/2012,53.498810,45.100433
9/10/2012,53.271324,44.734154
9/11/2012,53.285530,44.885429
9/12/2012,53.546196,45.020805
9/13/2012,54.588871,45.904648
9/14/2012,55.745308,46.350559
9/17/2012,55.167091,46.422226
9/18/2012,54.920639,46.040020
9/19/2012,53.825832,45.633926
9/20/2012,53.816345,45.856884
9/21/2012,54.005924,45.673733
9/24/2012,53.655205,46.151485
9/25/2012,53.280796,45.713547
9/26/2012,52.418213,45.395039
9/27/2012,53.650478,45.697628
9/28/2012,53.105434,45.530407
10/1/2012,54.119671,45.713547
10/2/2012,54.569923,45.681705
10/3/2012,52.645718,45.203934
10/4/2012,52.806843,45.705597
10/5/2012,52.091183,45.848911
10/8/2012,52.048534,45.880764
10/9/2012,52.631485,46.024097
10/10/2012,51.896873,45.578178
10/11/2012,52.053276,45.618458
10/12/2012,51.555626,45.247917
10/15/2012,52.334118,45.747349
10/16/2012,53.990765,46.415974
10/17/2012,54.702812,46.818741
10/18/2012,54.470200,46.939568
10/19/2012,53.672737,46.279026
10/22/2012,53.217045,45.948746
10/23/2012,52.291389,45.159298
10/24/2012,52.547729,45.070698
10/25/2012,53.364189,46.045403
10/26/2012,54.156910,46.166237
10/31/2012,55.296158,46.601234
11/1/2012,55.481281,47.060410
11/2/2012,54.683815,46.440132
11/5/2012,55.448048,46.343472
11/6/2012,57.902195,46.899300
11/7/2012,56.962299,45.731239
11/8/2012,54.954388,44.998188
11/9/2012,54.361031,44.845142
11/12/2012,54.474960,44.820969
11/13/2012,54.721790,44.587357
11/14/2012,53.810394,44.120129
11/15/2012,55.139526,43.975143
11/16/2012,55.381599,44.329563
11/19/2012,56.302509,44.893471
11/20/2012,55.728127,44.812912
11/21/2012,56.079399,45.151245
11/23/2012,56.482883,45.650681
11/26/2012,55.372120,45.755409
11/27/2012,54.626854,45.255970
11/28/2012,55.229698,45.964859
11/29/2012,55.842045,45.900406
11/30/2012,55.832554,45.868179
12/3/2012,55.652176,46.053467
12/4/2012,55.623688,45.787632
12/5/2012,56.354717,46.061520
12/6/2012,56.183826,46.198463
12/7/2012,55.704391,46.673729
12/10/2012,55.884777,46.625408
12/11/2012,56.359470,46.818741
12/12/2012,57.313576,46.883190
12/13/2012,56.255028,46.625408
12/14/2012,56.482883,46.472347
12/17/2012,57.422760,46.947628
12/18/2012,58.823071,47.769287
12/19/2012,58.125290,47.688736
12/20/2012,59.036678,47.753185
12/21/2012,58.656929,47.213463
12/24/2012,58.277187,47.076519
12/26/2012,57.698078,46.681801
12/27/2012,57.736046,46.641521
12/28/2012,56.302509,45.972908
12/31/2012,57.337318,46.714005
1/2/2013,58.709145,47.696789
1/3/2013,58.946484,47.664555
1/4/2013,59.715481,48.196239
1/7/2013,59.805668,47.664555
1/8/2013,58.927505,47.020130
1/9/2013,59.160110,46.923470
1/10/2013,59.857895,47.124851
1/11/2013,59.634777,46.939568
1/14/2013,59.174339,47.100689
1/15/2013,59.464294,47.551800
1/16/2013,59.592636,47.430965
1/17/2013,59.906364,47.640404
1/18/2013,60.267616,47.745125
1/22/2013,60.129765,48.317070
1/23/2013,59.297932,47.970673
1/24/2013,59.412010,48.663456
1/25/2013,59.545109,49.187069
1/28/2013,59.036484,48.937344
1/29/2013,60.338905,49.670399
1/30/2013,60.044209,49.211235
1/31/2013,59.407253,46.722076
2/1/2013,61.127964,47.382629
2/4/2013,60.505276,46.746239
2/5/2013,61.232544,46.496517
2/6/2013,61.636578,46.391800
2/7/2013,61.684109,46.424011
2/8/2013,63.352535,46.617340
2/11/2013,63.381039,46.391800
2/12/2013,63.742313,46.923470
2/13/2013,63.504642,47.213463
2/14/2013,63.376286,47.189022
2/15/2013,61.408417,46.455757
2/19/2013,62.458897,47.743034
2/20/2013,60.552803,46.985336
2/21/2013,58.960442,47.343811
2/22/2013,59.578362,47.417145
2/25/2013,57.881432,46.349850
2/26/2013,58.703770,47.050514
2/27/2013,60.329403,47.286789
2/28/2013,59.754257,47.213463
3/1/2013,58.466106,47.482323
3/4/2013,57.890942,46.944607
3/5/2013,59.274158,46.977192
3/6/2013,59.701965,47.254200
3/7/2013,60.633617,47.140141
3/8/2013,61.165989,47.571945
3/11/2013,61.156490,47.612675
3/12/2013,61.831470,47.848942
3/13/2013,61.736401,47.889679
3/14/2013,62.663292,48.492592
3/15/2013,61.993080,48.125950
3/18/2013,61.284824,48.191139
3/19/2013,60.495766,48.321484
3/20/2013,60.006176,49.242126
3/21/2013,58.893902,49.649494
3/22/2013,59.407253,49.625057
3/25/2013,58.903393,49.054745
3/26/2013,61.270561,49.242126
3/27/2013,60.937836,49.193237
3/28/2013,60.876038,48.965126
4/1/2013,61.085182,49.274719
4/2/2013,61.341869,48.916245
4/3/2013,59.939636,48.297047
4/4/2013,58.399551,47.971161
4/5/2013,59.297932,47.694141
4/8/2013,60.315147,48.321484
4/9/2013,60.961597,48.704403
4/10/2013,61.137466,49.087326
4/11/2013,60.966347,49.014004
4/12/2013,59.089840,48.362221
4/15/2013,55.310146,46.635002
4/16/2013,56.719193,46.797955
4/17/2013,54.657982,46.284679
4/18/2013,54.891243,46.700184
4/19/2013,54.001057,46.838688
4/22/2013,55.410110,46.757210
4/23/2013,55.695724,47.074951
4/24/2013,57.090508,47.466011
4/25/2013,58.009243,47.555649
4/26/2013,56.704922,47.995605
4/29/2013,58.042568,48.802181
4/30/2013,57.676025,49.250282
5/1/2013,56.566860,48.891796
5/2/2013,56.966740,49.665783
5/3/2013,59.018429,50.447933
5/6/2013,59.999058,50.692345
5/7/2013,64.592743,51.197472
5/8/2013,65.644806,50.993786
5/9/2013,64.778427,50.985653
5/10/2013,63.588318,50.700497
5/13/2013,63.626434,50.513111
5/14/2013,65.059288,51.376717
5/15/2013,64.116722,50.855282
5/16/2013,63.416950,50.863441
5/17/2013,64.383308,51.580383
5/20/2013,64.554688,52.166996
5/21/2013,63.921547,52.395126
5/22/2013,62.326843,51.646034
5/23/2013,62.550583,51.687195
5/24/2013,62.279236,51.473167
5/28/2013,62.417286,51.728344
5/29/2013,63.231316,51.678963
5/30/2013,63.164654,51.267376
5/31/2013,61.455723,50.493591
6/3/2013,62.717209,51.110977
6/4/2013,62.912380,50.773472
6/5/2013,61.179619,50.724087
6/6/2013,62.188828,50.962795
6/7/2013,63.159920,51.300301
6/10/2013,62.655304,51.201511
6/11/2013,61.460468,50.962795
6/12/2013,61.708015,50.114925
6/13/2013,63.469326,50.748783
6/14/2013,62.712456,50.238403
6/17/2013,63.469326,50.987503
6/18/2013,64.273827,51.119205
6/19/2013,64.545166,50.798164
6/20/2013,62.355408,49.621025
6/21/2013,62.074551,49.686882
6/24/2013,60.651226,48.855465
6/25/2013,61.955544,49.250595
6/26/2013,62.764797,49.662186
6/27/2013,62.364944,49.670425
6/28/2013,62.683861,49.802120
7/1/2013,64.411865,50.403034
7/2/2013,65.635262,50.864021
7/3/2013,65.778091,50.905170
7/5/2013,66.834869,51.292068
7/8/2013,66.530220,51.892982
7/9/2013,67.701241,52.271652
7/10/2013,67.725067,52.296341
7/11/2013,68.334389,52.946659
7/12/2013,68.886589,53.374710
7/15/2013,68.418488,53.720440
7/16/2013,68.904686,53.465240
7/17/2013,69.510048,53.967388
7/18/2013,70.067711,54.325130
7/19/2013,70.863739,54.907475
7/22/2013,71.254593,54.766045
7/23/2013,70.849411,55.007301
7/24/2013,68.671120,54.566383
7/25/2013,70.244057,54.666199
7/26/2013,69.467148,54.674534
7/29/2013,68.976196,54.225288
7/30/2013,68.685448,53.934116
7/31/2013,69.347984,53.959076
8/1/2013,72.484337,54.982349
8/2/2013,72.941910,55.930748
8/5/2013,73.490074,55.897465
8/6/2013,73.032509,55.814270
8/7/2013,74.462425,55.340076
8/8/2013,75.587341,55.814270
8/9/2013,75.711258,55.597980
8/12/2013,75.673119,54.990658
8/13/2013,75.425270,55.656212
8/14/2013,74.548233,55.872528
8/15/2013,74.638802,56.255207
8/16/2013,74.114479,56.055542
8/19/2013,72.779869,54.766045
8/20/2013,73.699791,54.890846
8/21/2013,72.374687,54.508133
8/22/2013,73.594925,55.032257
8/23/2013,74.653084,55.365040
8/26/2013,74.886642,55.165371
8/27/2013,74.495811,54.924103
8/28/2013,76.006783,55.548054
8/29/2013,74.877129,55.040585
8/30/2013,74.858047,55.157055
9/3/2013,75.515823,55.564697
9/4/2013,76.516800,56.288490
9/5/2013,76.945763,56.379990
9/6/2013,77.084023,56.737720
9/9/2013,78.003929,57.295124
9/10/2013,77.932449,57.120407
9/11/2013,79.672234,57.536373
9/12/2013,80.072632,57.220242
9/13/2013,79.333809,57.561337
9/16/2013,79.028740,57.686119
9/17/2013,79.967758,57.985603
9/18/2013,81.883904,58.701080
9/19/2013,81.378654,58.934021
9/20/2013,80.492065,59.067131
9/23/2013,80.487305,58.717716
9/24/2013,82.026901,58.567974
9/25/2013,81.688461,58.501415
9/26/2013,82.026901,58.426556
9/27/2013,81.378654,58.493107
9/30/2013,80.687492,57.827564
10/1/2013,82.055496,58.268471
10/2/2013,82.155602,58.534695
10/3/2013,81.888657,58.376640
10/4/2013,83.218521,59.042183
10/7/2013,82.379608,58.967300
10/8/2013,81.726616,58.376640
10/9/2013,81.755203,58.043846
10/10/2013,83.347214,59.724327
10/11/2013,85.315788,60.253689
10/14/2013,86.302452,60.463745
10/15/2013,85.872078,60.404922
10/16/2013,86.979042,61.303982
10/17/2013,86.549614,61.682110
10/18/2013,87.694771,61.698910
10/21/2013,87.947639,61.379620
10/22/2013,88.343674,61.556080
10/23/2013,85.142029,60.825054
10/24/2013,86.568695,61.665298
10/25/2013,87.527740,62.228249
10/28/2013,87.041077,62.085426
10/29/2013,88.310280,62.463535
10/30/2013,86.043839,61.547657
10/31/2013,85.122948,61.614895
11/1/2013,85.399673,61.413208
11/4/2013,87.537300,61.614895
11/5/2013,85.757523,60.976295
11/6/2013,84.283157,62.093811
11/7/2013,81.868820,60.925884
11/8/2013,81.572960,61.917351
11/11/2013,81.806786,61.808136
11/12/2013,79.731186,61.186367
11/13/2013,80.857254,61.623272
11/14/2013,80.957451,61.908978
11/15/2013,81.773361,61.589676
11/18/2013,80.408745,60.757824
11/19/2013,80.108131,60.715816
11/20/2013,79.645309,60.707428
11/21/2013,80.785698,61.623272
11/22/2013,81.186462,62.194637
11/25/2013,80.728409,61.177956
11/26/2013,80.733177,61.278793
11/27/2013,79.411507,61.018303
11/29/2013,78.729179,61.169556
12/2/2013,78.729179,60.976295
12/3/2013,78.958214,60.892284
12/4/2013,79.745499,60.001610
12/5/2013,78.910507,59.522682
12/6/2013,76.362526,59.463860
12/9/2013,75.455948,59.186607
12/10/2013,76.014191,59.077358
12/11/2013,74.558914,58.069050
12/12/2013,75.560928,58.379948
12/13/2013,75.875854,58.337952
12/16/2013,76.219383,58.640404
12/17/2013,76.176445,58.027054
12/18/2013,77.297737,58.312733
12/19/2013,78.886627,58.043854
12/20/2013,80.408745,58.716038
12/23/2013,79.979294,58.447174
12/24/2013,80.284668,58.758068
12/26/2013,80.170166,58.976524
12/27/2013,80.714111,59.144554
12/30/2013,79.850464,58.741268
12/31/2013,80.084267,59.363037
1/2/2014,78.738724,58.632027
1/3/2014,78.519241,58.783291
1/6/2014,78.261574,59.035351
1/7/2014,79.611916,59.127766
1/8/2014,79.578484,58.556408
1/9/2014,79.683479,58.363136
1/10/2014,79.592812,57.867416
1/13/2014,77.994392,56.917931
1/14/2014,80.446915,57.405281
1/15/2014,81.377419,57.203609
1/16/2014,81.253235,56.993553
1/17/2014,80.708694,56.724682
1/21/2014,80.837654,57.354858
1/22/2014,82.027077,57.447292
1/23/2014,80.808998,57.010349
1/24/2014,79.070229,55.934845
1/27/2014,77.431801,55.338280
1/28/2014,79.877525,55.632359
1/29/2014,78.649864,55.304668
1/30/2014,79.356827,55.245842
1/31/2014,78.931709,54.573654